2023-11-19 11:00:53,556 INFO  Logger.cs: 70 - 
2023-11-19 11:18:11,421 INFO  LinkNode.cs: 35 - Building node base_link
2023-11-19 11:18:11,422 INFO  LinkNode.cs: 35 - Building node Link 1
2023-11-19 11:18:11,422 INFO  LinkNode.cs: 35 - Building node Link 2
2023-11-19 11:18:11,423 INFO  LinkNode.cs: 35 - Building node Link 3
2023-11-19 11:18:11,423 INFO  LinkNode.cs: 35 - Building node Link 4
2023-11-19 11:18:11,423 INFO  LinkNode.cs: 35 - Building node Link 5
2023-11-19 11:18:11,424 INFO  LinkNode.cs: 35 - Building node Link 6
2023-11-19 11:18:11,425 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Manipulator\Arm\Assem1.SLDASM
2023-11-19 11:18:11,426 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b a s e - 1 @ A s s e m 1                
2023-11-19 11:18:11,427 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Manipulator\Arm\base.SLDPRT
2023-11-19 11:18:11,427 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-11-19 11:18:11,428 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 1 from C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Manipulator\Arm\Assem1.SLDASM
2023-11-19 11:18:11,428 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???L i n k 1 - 1 @ A s s e m 1                
2023-11-19 11:18:11,428 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Manipulator\Arm\Link1.SLDPRT
2023-11-19 11:18:11,429 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 1
2023-11-19 11:18:11,429 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 2 from C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Manipulator\Arm\Assem1.SLDASM
2023-11-19 11:18:11,429 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???L i n k 2 . 1 - 1 @ A s s e m 1             p   
2023-11-19 11:18:11,430 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Manipulator\Arm\Link2.1.SLDPRT
2023-11-19 11:18:11,430 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 2
2023-11-19 11:18:11,430 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 3 from C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Manipulator\Arm\Assem1.SLDASM
2023-11-19 11:18:11,431 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???L i n k 2 . 2 - 1 @ A s s e m 1             w   
2023-11-19 11:18:11,431 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Manipulator\Arm\Link2.2.SLDPRT
2023-11-19 11:18:11,431 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 3
2023-11-19 11:18:11,432 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 4 from C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Manipulator\Arm\Assem1.SLDASM
2023-11-19 11:18:11,432 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???L i n k 3 - 1 @ A s s e m 1             2   
2023-11-19 11:18:11,432 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Manipulator\Arm\Link3.SLDPRT
2023-11-19 11:18:11,433 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 4
2023-11-19 11:18:11,433 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 5 from C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Manipulator\Arm\Assem1.SLDASM
2023-11-19 11:18:11,433 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???L i n k 4 - 1 @ A s s e m 1             >   
2023-11-19 11:18:11,434 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Manipulator\Arm\Link4.SLDPRT
2023-11-19 11:18:11,434 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 5
2023-11-19 11:18:11,434 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 6 from C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Manipulator\Arm\Assem1.SLDASM
2023-11-19 11:18:11,434 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???L i n k 5 - 1 @ A s s e m 1             E   
2023-11-19 11:18:11,435 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Manipulator\Arm\Link5.SLDPRT
2023-11-19 11:18:11,435 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 6
2023-11-19 11:18:11,449 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-19 11:18:14,829 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-11-19 11:18:14,830 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
